,A,B,C,D
2000-01-01,0.5864560187028924,-0.7847350449537497,-0.4425473032522972,-0.4775590074723263
2000-01-02,1.2570409155882962,-0.03254724303259682,1.4139153574888539,-0.24599414022826624
2000-01-03,0.9422723476618645,2.031358054031308,1.2700197262256354,-0.5531074981282267
2000-01-04,1.9908496032059793,3.2167722546967576,0.11169727629559079,-1.237701544969203
2000-01-05,2.7610010365736106,2.683350165509493,0.13475537694389123,-1.003276360467032
2000-01-06,1.874753622893047,2.674205236266165,-1.4123858301603944,-2.1140226419117933
2000-01-07,3.297509387290991,3.3682745422404246,-2.673754995495369,-2.762435798824839
2000-01-08,2.5820026702570087,2.721385935673953,-1.6852129208515043,-1.316064278398499
2000-01-09,1.5385033246917668,2.229248398744734,-2.5025381347757825,-1.2050039732300175
2000-01-10,0.9213889007917697,2.7208249032229914,-1.884569074215284,-2.0998624192839577
2000-01-11,1.1424061609239944,3.982964793583242,-2.062549139417519,-4.369395919252481
2000-01-12,0.7009047684968228,5.366186607594594,-1.2878966872231428,-4.1146016415790605
2000-01-13,1.7421191560559768,4.731469663100047,-3.778381805569225,-5.329186344682177
2000-01-14,3.3366108043312064,5.260011289042932,-4.042270849218745,-6.510990196400063
2000-01-15,3.763822174063288,5.081661333805329,-3.8785509132795957,-7.157837090707451
2000-01-16,2.711815208041875,4.95503310037694,-4.04620831649559,-6.773466606302811
2000-01-17,1.5984639985284064,4.922719108827447,-4.974410044562929,-7.862685425602581
2000-01-18,1.348330166060534,3.6669563832935217,-6.611593736037671,-6.455101508923035
2000-01-19,2.0220179879916698,2.2286041874360905,-6.460219996505153,-6.527423522691389
2000-01-20,1.3439380907270346,2.028431022402431,-5.835130548905647,-5.588580353103956
2000-01-21,1.4696133324498162,2.009461088601266,-4.974795892916976,-4.83180314155598
2000-01-22,1.311791822958906,2.0522914630032236,-4.611075399128722,-4.0707167859212365
2000-01-23,0.7019285917008903,3.0985119657748688,-4.737738271553794,-5.360236823106225
2000-01-24,1.5230163752495212,3.1917683264473866,-4.409374701992594,-5.677638875783045
2000-01-25,-0.47717992722122715,2.4366553297433904,-5.063234685877028,-7.085760365364247
2000-01-26,0.1334188442811859,1.4727791002963864,-4.301204548430553,-6.255769188103415
2000-01-27,0.928003154745989,2.445713844455141,-5.080872315606235,-5.2215470170310745
2000-01-28,-0.4745013183154434,4.427031292994108,-4.094910404745805,-5.256602329782334
2000-01-29,-0.10739792066648912,5.222314397540882,-2.6430993261558813,-5.246283904512364
2000-01-30,0.2875619177455286,6.229009619213182,-2.8440333864457275,-6.047764771165536
2000-01-31,0.08224318930094235,5.723979360970337,-5.822096069145628,-6.121677178049427
2000-02-01,0.1460236211159175,6.126055212710363,-5.019852599077543,-5.914467021121036
2000-02-02,0.4902130240488792,7.3092532400594585,-5.09931082267914,-6.693754600558636
2000-02-03,0.33788349847428756,6.342592177446827,-5.212023159015363,-7.231575896811152
2000-02-04,0.507923620999817,6.819405824466224,-6.008865344777223,-6.569376024418295
2000-02-05,0.18887886607976334,7.072811672940609,-7.696059590530743,-6.813201421452826
